名前,タイプ1,タイプ2
グレッグル,どく,かくとう
ドクロッグ,どく,かくとう
マスキッパ,くさ,
ケイコウオ,みず,
ネオラント,みず,
タマンタ,みず,ひこう
ユキカブリ,くさ,こおり
ユキノオー,くさ,こおり
マニューラ,あく,こおり
ジバコイル,でんき,はがね
ベロベルト,ノーマル,
ドサイドン,じめん,いわ
モジャンボ,くさ,
エレキブル,でんき,
ブーバーン,ほのお,
トゲキッス,フェアリー,ひこう
メガヤンマ,むし,ひこう
リーフィア,くさ,
グレイシア,こおり,
グライオン,じめん,ひこう
マンムー,こおり,じめん
ポリゴンZ,ノーマル,
エルレイド,エスパー,かくとう
ダイノーズ,いわ,はがね
ヨノワール,ゴースト,
ユキメノコ,こおり,ゴースト
ロトム,でんき,ゴースト
ロトム(ヒートロトム),でんき,ほのお
ロトム(スピンロトム),でんき,ひこう
ロトム(フロストロトム),でんき,こおり
ロトム(ウォッシュロトム),でんき,みず
ロトム(カットロトム),でんき,くさ
ユクシー,エスパー,
エムリット,エスパー,
アグノム,エスパー,
ディアルガ,はがね,ドラゴン
パルキア,みず,ドラゴン
ヒードラン,ほのお,はがね
レジギガス,ノーマル,
ギラティナ,ゴースト,ドラゴン
クレセリア,エスパー,
フィオネ,みず,
マナフィ,みず,
ダークライ,あく,
シェイミ(ランドフォルム),くさ,
シェイミ(スカイフォルム),くさ,ひこう
アルセウス,ノーマル,
ビクティニ,エスパー,ほのお
ツタージャ,くさ,
ジャノビー,くさ,
ジャローダ,くさ,
ポカブ,ほのお,
チャオブー,ほのお,かくとう
エンブオー,ほのお,かくとう
ミジュマル,みず,
フタチマル,みず,
ダイケンキ,みず,
ミネズミ,ノーマル,
ミルホッグ,ノーマル,
ヨーテリー,ノーマル,
ハーデリア,ノーマル,
ムーランド,ノーマル,
チョロネコ,あく,
レパルダス,あく,
ヤナップ,くさ,
ヤナッキー,くさ,
バオップ,ほのお,
バオッキー,ほのお,
ヒヤップ,みず,
ヒヤッキー,みず,
ムンナ,エスパー,
ムシャーナ,エスパー,
マメパト,ノーマル,ひこう
ハトーボー,ノーマル,ひこう
ケンホロウ,ノーマル,ひこう
シママ,でんき,
ゼブライカ,でんき,
ダンゴロ,いわ,
ガントル,いわ,
ギガイアス,いわ,
コロモリ,エスパー,ひこう
ココロモリ,エスパー,ひこう
モグリュー,じめん,
ドリュウズ,じめん,はがね
タブンネ,ノーマル,
ドッコラー,かくとう,
ドテッコツ,かくとう,
ローブシン,かくとう,
オタマロ,みず,
ガマガル,みず,じめん
ガマゲロゲ,みず,じめん
ナゲキ,かくとう,
ダゲキ,かくとう,
クルミル,むし,くさ
クルマユ,むし,くさ
ハハコモリ,むし,くさ
フシデ,むし,どく
ホイーガ,むし,どく
ペンドラー,むし,どく
モンメン,くさ,フェアリー
エルフーン,くさ,フェアリー
チュリネ,くさ,
ドレディア,くさ,
バスラオ,みず,
メグロコ,じめん,あく
ワルビル,じめん,あく
ワルビアル,じめん,あく
ダルマッカ,ほのお,
ダルマッカ(ガラルのすがた),こおり,
ヒヒダルマ,ほのお,
ヒヒダルマ(ダルマモード),ほのお,エスパー
ヒヒダルマ(ガラルのすがた),こおり,
ヒヒダルマ(ガラルのすがた)(ダルマモード),こおり,ほのお
マラカッチ,くさ,
イシズマイ,むし,いわ
イワパレス,むし,いわ
ズルッグ,あく,かくとう
ズルズキン,あく,かくとう
シンボラー,エスパー,ひこう
デスマス,ゴースト,
デスマス(ガラルのすがた),じめん,ゴースト
デスカーン,ゴースト,
プロトーガ,みず,いわ
アバゴーラ,みず,いわ
アーケン,いわ,ひこう
アーケオス,いわ,ひこう
ヤブクロン,どく,
ダストダス,どく,
ゾロア,あく,
ゾロア(ヒスイのすがた),ノーマル,ゴースト
ゾロアーク,あく,
ゾロアーク(ヒスイのすがた),ノーマル,ゴースト
チラーミィ,ノーマル,
チラチーノ,ノーマル,
ゴチム,エスパー,
ゴチミル,エスパー,
ゴチルゼル,エスパー,
ユニラン,エスパー,
ダブラン,エスパー,
ランクルス,エスパー,
コアルヒー,みず,ひこう
スワンナ,みず,ひこう
バニプッチ,こおり,
バニリッチ,こおり,
バイバニラ,こおり,
シキジカ,ノーマル,くさ
メブキジカ,ノーマル,くさ
エモンガ,でんき,ひこう
カブルモ,むし,
シュバルゴ,むし,はがね
タマゲタケ,くさ,どく
モロバレル,くさ,どく
プルリル,みず,ゴースト
ブルンゲル,みず,ゴースト
ママンボウ,みず,
バチュル,むし,でんき
デンチュラ,むし,でんき
テッシード,くさ,はがね
ナットレイ,くさ,はがね
ギアル,はがね,
ギギアル,はがね,
ギギギアル,はがね,
シビシラス,でんき,
シビビール,でんき,
シビルドン,でんき,
リグレー,エスパー,
オーベム,エスパー,
ヒトモシ,ゴースト,ほのお
ランプラー,ゴースト,ほのお
シャンデラ,ゴースト,ほのお
キバゴ,ドラゴン,
オノンド,ドラゴン,
オノノクス,ドラゴン,
クマシュン,こおり,
ツンベアー,こおり,
フリージオ,こおり,
チョボマキ,むし,
アギルダー,むし,
マッギョ,でんき,じめん
マッギョ(ガラルのすがた),じめん,はがね
コジョフー,かくとう,
コジョンド,かくとう,
クリムガン,ドラゴン,
ゴビット,じめん,ゴースト
ゴルーグ,じめん,ゴースト
コマタナ,あく,はがね
キリキザン,あく,はがね
バッフロン,ノーマル,
ワシボン,ノーマル,ひこう
ウォーグル,ノーマル,ひこう
ウォーグル(ヒスイのすがた),エスパー,ひこう
バルチャイ,あく,ひこう
バルジーナ,あく,ひこう
クイタラン,ほのお,
アイアント,むし,はがね
モノズ,あく,ドラゴン
ジヘッド,あく,ドラゴン
サザンドラ,あく,ドラゴン
メラルバ,むし,ほのお
ウルガモス,むし,ほのお
コバルオン,はがね,かくとう
テラキオン,いわ,かくとう
ビリジオン,くさ,かくとう
トルネロス,ひこう,
ボルトロス,でんき,ひこう
レシラム,ドラゴン,ほのお
ゼクロム,ドラゴン,でんき
ランドロス,じめん,ひこう
キュレム,ドラゴン,こおり
ケルディオ,みず,かくとう
メロエッタ(ボイスフォルム),ノーマル,エスパー
メロエッタ(ステップフォルム),ノーマル,かくとう
ゲノセクト,むし,はがね
ハリマロン,くさ,
ハリボーグ,くさ,
ブリガロン,くさ,かくとう
フォッコ,ほのお,
テールナー,ほのお,
マフォクシー,ほのお,エスパー
ケロマツ,みず,
ゲコガシラ,みず,
ゲッコウガ,みず,あく
ホルビー,ノーマル,
ホルード,ノーマル,じめん
ヤヤコマ,ノーマル,ひこう
ヒノヤコマ,ほのお,ひこう
ファイアロー,ほのお,ひこう
コフキムシ,むし,
コフーライ,むし,
ビビヨン,むし,ひこう
シシコ,ほのお,ノーマル
カエンジシ,ほのお,ノーマル
フラベベ,フェアリー,
フラエッテ,フェアリー,
フラージェス,フェアリー,
メェークル,くさ,
ゴーゴート,くさ,
ヤンチャム,かくとう,
ゴロンダ,かくとう,あく
トリミアン,ノーマル,
ニャスパー,エスパー,
ニャオニクス,エスパー,
ヒトツキ,はがね,ゴースト
ニダンギル,はがね,ゴースト
ギルガルド,はがね,ゴースト
シュシュプ,フェアリー,
フレフワン,フェアリー,
ペロッパフ,フェアリー,
ペロリーム,フェアリー,
マーイーカ,あく,エスパー
カラマネロ,あく,エスパー
カメテテ,いわ,みず
ガメノデス,いわ,みず
クズモー,どく,みず
ドラミドロ,どく,ドラゴン
ウデッポウ,みず,
ブロスター,みず,
エリキテル,でんき,ノーマル
エレザード,でんき,ノーマル
チゴラス,いわ,ドラゴン
ガチゴラス,いわ,ドラゴン
アマルス,いわ,こおり
アマルルガ,いわ,こおり
ニンフィア,フェアリー,
ルチャブル,かくとう,ひこう
デデンネ,でんき,フェアリー
メレシー,いわ,フェアリー
ヌメラ,ドラゴン,
ヌメイル,ドラゴン,
ヌメルゴン,ドラゴン,
クレッフィ,はがね,フェアリー
ボクレー,ゴースト,くさ
オーロット,ゴースト,くさ
バケッチャ,ゴースト,くさ
パンプジン,ゴースト,くさ
カチコール,こおり,
クレベース,こおり,
オンバット,ひこう,ドラゴン
オンバーン,ひこう,ドラゴン
ゼルネアス,フェアリー,
イベルタル,あく,ひこう
ジガルデ,ドラゴン,じめん
ディアンシー,いわ,フェアリー
フーパ(いましめられしフーパ),エスパー,ゴースト
フーパ(ときはなたれしフーパ),エスパー,あく
ボルケニオン,ほのお,みず
モクロー,くさ,ひこう
フクスロー,くさ,ひこう
ジュナイパー,くさ,ゴースト
ニャビー,ほのお,
ニャヒート,ほのお,
ガオガエン,ほのお,あく
アシマリ,みず,
オシャマリ,みず,
アシレーヌ,みず,フェアリー
ツツケラ,ノーマル,ひこう
ケララッパ,ノーマル,ひこう
ドデカバシ,ノーマル,ひこう
ヤングース,ノーマル,
デカグース,ノーマル,
アゴジムシ,むし,
デンヂムシ,むし,でんき
クワガノン,むし,でんき
マケンカニ,かくとう,
ケケンカニ,かくとう,こおり
オドリドリ(めらめらスタイル),ほのお,ひこう
オドリドリ(ぱちぱちスタイル),でんき,ひこう
オドリドリ(ふらふらスタイル),エスパー,ひこう
オドリドリ(まいまいスタイル),ゴースト,ひこう
アブリー,むし,フェアリー
アブリボン,むし,フェアリー
イワンコ,いわ,
ルガルガン,いわ,
ヨワシ,みず,
ヒドイデ,どく,みず
ドヒドイデ,どく,みず
ドロバンコ,じめん,
バンバドロ,じめん,
シズクモ,みず,むし
オニシズクモ,みず,むし
カリキリ,くさ,
ラランテス,くさ,
ネマシュ,くさ,フェアリー
マシェード,くさ,フェアリー
ヤトウモリ,どく,ほのお
エンニュート,どく,ほのお
ヌイコグマ,ノーマル,かくとう
キテルグマ,ノーマル,かくとう
アマカジ,くさ,
アママイコ,くさ,
アマージョ,くさ,
キュワワー,フェアリー,
ヤレユータン,ノーマル,エスパー
ナゲツケサル,かくとう,
コソクムシ,むし,みず
グソクムシャ,むし,みず
スナバァ,ゴースト,じめん
シロデスナ,ゴースト,じめん
ナマコブシ,みず,
タイプ:ヌル,ノーマル,
シルヴァディ,ノーマル,
メテノ,いわ,ひこう
ネッコアラ,ノーマル,
バクガメス,ほのお,ドラゴン
トゲデマル,でんき,はがね
ミミッキュ,ゴースト,フェアリー
ハギギシリ,みず,エスパー
ジジーロン,ノーマル,ドラゴン
ダダリン,ゴースト,くさ
ジャラコ,ドラゴン,
ジャランゴ,ドラゴン,かくとう
ジャラランガ,ドラゴン,かくとう
カプ・コケコ,でんき,フェアリー
カプ・テテフ,エスパー,フェアリー
カプ・ブルル,くさ,フェアリー
カプ・レヒレ,みず,フェアリー
コスモッグ,エスパー,
コスモウム,エスパー,
ソルガレオ,エスパー,はがね
ルナアーラ,エスパー,ゴースト
ウツロイド,いわ,どく
マッシブーン,むし,かくとう
フェローチェ,むし,かくとう
デンジュモク,でんき,
テッカグヤ,はがね,ひこう
カミツルギ,くさ,はがね
アクジキング,あく,ドラゴン
ネクロズマ,エスパー,
ネクロズマ(たそがれのたてがみ),エスパー,はがね
ネクロズマ(あかつきのつばさ),エスパー,ゴースト
ネクロズマ(ウルトラネクロズマ),エスパー,ドラゴン
マギアナ,はがね,フェアリー
マーシャドー,かくとう,ゴースト
ベベノム,どく,
アーゴヨン,どく,ドラゴン
ツンデツンデ,いわ,はがね
ズガドーン,ほのお,ゴースト
ゼラオラ,でんき,
メルタン,はがね,
メルメタル,はがね,
サルノリ,くさ,
バチンキー,くさ,
ゴリランダー,くさ,
ヒバニー,ほのお,
ラビフット,ほのお,
エースバーン,ほのお,
メッソン,みず,
ジメレオン,みず,
インテレオン,みず,
ホシガリス,ノーマル,
ヨクバリス,ノーマル,
ココガラ,ひこう,
アオガラス,ひこう,
アーマーガア,ひこう,はがね
サッチムシ,むし,
レドームシ,むし,エスパー
イオルブ,むし,エスパー
クスネ,あく,
フォクスライ,あく,
ヒメンカ,くさ,
ワタシラガ,くさ,
ウールー,ノーマル,
バイウールー,ノーマル,
カムカメ,みず,
カジリガメ,みず,いわ
ワンパチ,でんき,
パルスワン,でんき,
タンドン,いわ,
トロッゴン,いわ,ほのお
セキタンザン,いわ,ほのお
カジッチュ,くさ,ドラゴン
アップリュー,くさ,ドラゴン
タルップル,くさ,ドラゴン
スナヘビ,じめん,
サダイジャ,じめん,
ウッウ,ひこう,みず
サシカマス,みず,
カマスジョー,みず,
エレズン,でんき,どく
ストリンダー,でんき,どく
ヤクデ,ほのお,むし
マルヤクデ,ほのお,むし
タタッコ,かくとう,
オトスパス,かくとう,
ヤバチャ,ゴースト,
ポットデス,ゴースト,
ミブリム,エスパー,
テブリム,エスパー,
ブリムオン,エスパー,フェアリー
ベロバー,あく,フェアリー
ギモー,あく,フェアリー
オーロンゲ,あく,フェアリー
タチフサグマ,あく,ノーマル
ニャイキング,はがね,
サニゴーン,ゴースト,
ネギガナイト,かくとう,
バリコオル,こおり,エスパー
デスバーン,じめん,ゴースト
マホミル,フェアリー,
マホイップ,フェアリー,
タイレーツ,かくとう,
バチンウニ,でんき,
ユキハミ,こおり,むし
モスノウ,こおり,むし
イシヘンジン,いわ,
コオリッポ,こおり,
イエッサン,エスパー,ノーマル
モルペコ,でんき,あく
ゾウドウ,はがね,
ダイオウドウ,はがね,
パッチラゴン,でんき,ドラゴン
パッチルドン,でんき,こおり
ウオノラゴン,みず,ドラゴン
ウオチルドン,みず,こおり
ジュラルドン,はがね,ドラゴン
ドラメシヤ,ドラゴン,ゴースト
ドロンチ,ドラゴン,ゴースト
ドラパルト,ドラゴン,ゴースト
ザシアン(れきせんのゆうしゃ),フェアリー,
ザシアン(けんのおう),フェアリー,はがね
ザマゼンタ(れきせんのゆうしゃ),かくとう,
ザマゼンタ(たてのおう),かくとう,はがね
ムゲンダイナ,どく,ドラゴン
ダクマ,かくとう,
ウーラオス(いちげきのかた),かくとう,あく
ウーラオス(れんげきのかた),かくとう,みず
ザルード,あく,くさ
レジエレキ,でんき,
レジドラゴ,ドラゴン,
ブリザポス,こおり,
レイスポス,ゴースト,
バドレックス,エスパー,くさ
バドレックス(はくばじょうのすがた),エスパー,こおり
バドレックス(こくばじょうのすがた),エスパー,ゴースト
アヤシシ,ノーマル,エスパー
イダイトウ,みず,ゴースト
バサギリ,むし,いわ
